toxin,cns,cvs,respiratory,gi,other,odour
"Datura / Dhatura
(Datura metel, D. stramonium  Jimsonweed/Thorn Apple;
Tropane alkaloids: Atropine, Scopolamine, Hyoscyamine)","Anxiety; Restlessness;
Mild confusion;
Disorientation begins;
Euphoria (sometimes)","TACHYCARDIA (hallmark;
sinus tachycardia;
heart rate 100160/min);
Hypertension","Normal or mild
tachypnoea","Nausea; Vomiting;
Dry mouth (xerostomia;
hallmark early sign);
Dysphagia","MYDRIASIS (dilated pupils;
hallmark  opposite of OP);
Flushed/hot dry skin;
Fever begins;
Urinary retention;
Decreased bowel sounds","Sweet / musty odour
from plant material
(OPTIONAL  if seeds/
leaves present;
NO odour from
processed form)"
"Datura / Dhatura
(Datura metel, D. stramonium  Jimsonweed/Thorn Apple;
Tropane alkaloids: Atropine, Scopolamine, Hyoscyamine)","DELIRIUM (hallmark 
patient appears psychotic);
Visual HALLUCINATIONS
(vivid, often colourful);
Agitation; Combative
behaviour;
Amnesia (scopolamine);
Confusion; Dysarthria;
Bizarre behaviour;
Seizures (severe cases)","Tachycardia (sustained;
>120160 bpm);
Hypertension;
Arrhythmia (severe cases)","Tachypnoea;
Decreased
bronchosecretions
(dry airways  opposite
of OP bronchospasm)","Dry mouth severe;
Abdominal distension;
Ileus; Constipation;
Decreased bowel
sounds","ANTICHOLINERGIC TOXIDROME:
'Blind as a bat' (mydriasis)
'Hot as a hare' (hyperthermia)
'Dry as a bone' (anhidrosis)
'Red as a beet' (flushing)
'Mad as a hen' (delirium);
Urinary retention;
Hyperthermia (>39°C)","Plant/seed odour
if present in vomit/
gastric contents
(OPTIONAL)"
"Datura / Dhatura
(Datura metel, D. stramonium  Jimsonweed/Thorn Apple;
Tropane alkaloids: Atropine, Scopolamine, Hyoscyamine)","Coma; Seizures;
Respiratory depression
(high dose);
Brain injury (hypoxia)","Cardiovascular collapse
(high dose);
Arrhythmia; Cardiac arrest","Respiratory failure
(extreme doses);
Aspiration risk
(delirium + vomiting)",Paralytic ileus,"Hyperthermia severe;
Rhabdomyolysis;
Multiorgan failure;
Death (rare but reported
with seed ingestion)","No significant odour
at this stage"
"Oleander
(Nerium oleander  Kaner; Thevetia peruviana  Yellow Oleander;
Cardiac glycosides: Oleandrin, Neriine, Thevetin A&B)","Headache; Dizziness;
Mild drowsiness;
Anxiety","ECG changes may begin
(PR interval prolongation);
Bradycardia begins;
Mild hypotension",Normal,"NAUSEA; VOMITING
(prominent early;
hallmark);
Abdominal pain; Diarrhoea;
Dysphagia (severe cases);
Excessive salivation","Weakness;
Lethargy;
Visual disturbances
(xanthopsia  yellow
vision; classic for
glycosides);
Papaesthesia (tingling)","NO characteristic odour
(plant has mild smell
but usually not
detectable clinically)"
"Oleander
(Nerium oleander  Kaner; Thevetia peruviana  Yellow Oleander;
Cardiac glycosides: Oleandrin, Neriine, Thevetin A&B)","Confusion; Worsening
drowsiness; Syncope
(from cardiac failure)","CARDIAC ARRHYTHMIA
(HALLMARK  multiple types):
AV block (1st ? complete);
Bradycardia severe;
Ventricular tachycardia;
Ventricular fibrillation;
HYPERKALAEMIA
(K+ inhibition  fatal);
Cardiac arrest","Dyspnoea (cardiac
failure);  Pulmonary
oedema (cardiogenic)","Vomiting persisting;
Abdominal pain","HYPERKALEMIA (K+ rise 
Key biochemical marker;
parallels severity);
Xanthopsia (yellow vision);
Weakness; Syncope;
Cardiac failure signs",NO characteristic odour
"Oleander
(Nerium oleander  Kaner; Thevetia peruviana  Yellow Oleander;
Cardiac glycosides: Oleandrin, Neriine, Thevetin A&B)","Coma (cardiogenic
cerebral hypoperfusion);
Seizures (hypoxia)","Refractory arrhythmia;
Complete heart block;
Cardiovascular collapse;
Sudden cardiac death","Pulmonary oedema;
Respiratory failure","Hepatic dysfunction
(ischaemia)","Acute renal failure
(cardiorenal syndrome);
Multiorgan congestion
(post-mortem hallmark);
Myocardial dysfunction
on histopath",NO characteristic odour
"Snakebite  Neurotoxic
(Naja naja  Indian Cobra; Bungarus caeruleus  Common Krait)
[Big Four India  Elapidae]","Anxiety; Headache;
Drowsiness (scopolamine-
like  krait);
Restlessness","Normal or mild
tachycardia (anxiety)",Normal,"Nausea; Vomiting
(early  systemic
absorption)","LOCAL effects (COBRA):
Pain at bite site;
Swelling; Fang marks
(two puncture wounds);
Local necrosis may begin;
KRAIT: minimal local
reaction  deceptively
mild at this stage;
Paraesthesia of limb","NO characteristic odour
(envenomation  odour
not applicable)"
"Snakebite  Neurotoxic
(Naja naja  Indian Cobra; Bungarus caeruleus  Common Krait)
[Big Four India  Elapidae]","NEUROMUSCULAR PARALYSIS
(hallmark  descending):
PTOSIS (drooping eyelids 
FIRST sign of neurotoxicity);
Ophthalmoplegia;
Facial muscle weakness;
Dysarthria; Dysphagia;
KRAIT: Locked-in syndrome
(reported N. India PMC 11892126)","Bradycardia (cobra
cardiotoxins);
Hypotension","RESPIRATORY PARALYSIS
(primary cause of death);
Decreasing tidal volume;
Cyanosis;
Apnoea","Vomiting; Abdominal
pain (persisting)","Generalised flaccid
paralysis (descending);
Absent deep tendon
reflexes;
KRAIT bites often at
night  victim wakes
with paralysis;
NEOSTIGMINE test
can partially reverse
(postsynaptic toxin 
cobra responds better)",NO characteristic odour
"Snakebite  Neurotoxic
(Naja naja  Indian Cobra; Bungarus caeruleus  Common Krait)
[Big Four India  Elapidae]","Complete unresponsive
paralysis; Coma
(hypoxia);
Brain injury","Cardiac arrest
(hypoxia + cardiotoxin)","Complete respiratory
arrest; Apnoea;
Ventilator required",None,"Death from respiratory
failure if untreated;
ASV effective if given
early;
Neostigmine partially
reversible (cobra);
Post-mortem: venom
detectable in wound
tissue and blood
by ELISA",NO characteristic odour
"Snakebite  Haemotoxic
(Daboia russelii  Russell's Viper; Echis carinatus  Saw-scaled Viper)
[Big Four India  Viperidae]","Anxiety; Headache;
Drowsiness","Normal or mild
hypotension begins",Normal,"Nausea; Vomiting;
Abdominal pain","SEVERE LOCAL EFFECTS
(hallmark Viperidae):
Intense pain at bite
site;
Rapid swelling/oedema
(spreading);
Tissue necrosis begins;
Blistering;
Fang marks with
haemorrhage;
Paraesthesia;
Local bleeding from
fang marks",NO characteristic odour
"Snakebite  Haemotoxic
(Daboia russelii  Russell's Viper; Echis carinatus  Saw-scaled Viper)
[Big Four India  Viperidae]","Confusion (hypotension);
Restlessness;
INTRACRANIAL BLEEDING
(rare but fatal 
3% PMC 11892126)","Hypotension (significant);
Tachycardia;
SHOCK (distributive);
Cardiovascular collapse","Haemoptysis
(pulmonary bleeding);
Dyspnoea (shock +
pulmonary haemorrhage)","Haematemesis
(GI bleeding  28%
PMC 11892126);
Abdominal pain","COAGULOPATHY (HALLMARK):
DIC (disseminated
intravascular coagulation);
Spontaneous bleeding
from gums/nose/wounds;
GUM BLEEDING (47%);
HAEMATURIA (38%);
SUBCONJUNCTIVAL
haemorrhage (3%);
ECCHYMOSIS;
WBCT20 prolonged
(non-clotting blood 
bedside test);
Acute Kidney Injury",NO characteristic odour
"Snakebite  Haemotoxic
(Daboia russelii  Russell's Viper; Echis carinatus  Saw-scaled Viper)
[Big Four India  Viperidae]","Encephalopathy
(uremia; intracranial
bleed; hypotension);
Coma (rare but
reported)","Refractory shock;
Cardiovascular failure","Pulmonary haemorrhage;
Respiratory failure
(ARDS-like)","Hepatic failure;
Jaundice;
GI haemorrhage
persisting","ACUTE KIDNEY INJURY
(hallmark delayed
Russell's viper):
Oliguria; Anuria;
Dialysis required;
Tubular necrosis;
Coagulopathy persists;
Rhabdomyolysis
(Russell's viper myotoxin)",NO characteristic odour
"Kerosene / Petroleum Distillates
(Mitti ka tel  accidental paediatric ingestion;
household fuel India)","Drowsiness (mild);
Dizziness; Euphoria
(brief, volatile
hydrocarbon CNS effect)","Tachycardia (mild;
fear/aspiration response)","COUGH (immediate 
primary presenting sign);
Choking;
Gagging;
Aspiration  even
small amounts during
ingestion","Nausea; Vomiting
(DANGEROUS  aspiration
risk during vomiting;
NEVER induce vomiting);
Burning in mouth/throat;
Abdominal pain","Petroleum odour
on breath and vomit
(strong  nearly always
present);
Coughing; Gagging","STRONG PETROLEUM/
KEROSENE odour on
breath, vomit, gastric
contents
(OFTEN STRONGLY PRESENT;
OPTIONAL parameter 
but highly reliable)"
"Kerosene / Petroleum Distillates
(Mitti ka tel  accidental paediatric ingestion;
household fuel India)","CNS depression
(hydrocarbon CNS
effect); Ataxia;
Seizures (hypoxia
or direct CNS);
Coma (severe cases)","Tachycardia;
Arrhythmia (sensitisation
to catecholamines 
similar to OCP);
Hypotension (severe)","ASPIRATION PNEUMONITIS
(HALLMARK):
Fever; Tachypnoea;
Bilateral crepitations;
Cyanosis;
Pulmonary infiltrates
on CXR;
Respiratory failure
(ARDS pattern)","Vomiting (continuing
aspiration risk);
GI irritation","Fever (chemical
pneumonitis);
Cyanosis;
Liver toxicity (rare;
halogenated HC more);
Bone marrow suppression
(chronic benzene
exposure)","PETROLEUM odour
persists in breath
and gastric contents;
Strong and persistent"
"Copper Sulphate
(Neelathuthu / Blue Vitriol  used in rituals and agricultural India;
CuSO4·5H2O  bright blue crystals)","Headache; Dizziness;
Anxiety","Tachycardia;
Normal BP initially",Normal,"PROMINENT GI EFFECTS:
Nausea; VOMITING
(BLUE-GREEN vomit 
hallmark and near-
diagnostic visual sign);
Abdominal pain;
Diarrhoea;
Metallic taste;
Burning in throat","BLUE-GREEN vomit and
gastric contents
(copper sulphate);
Metallic/astringent
taste;
Conjunctival icterus
(yellowing  early
haemolysis sign)","NO specific external
odour (metallic taste
but not external odour)"
"Copper Sulphate
(Neelathuthu / Blue Vitriol  used in rituals and agricultural India;
CuSO4·5H2O  bright blue crystals)","Confusion; Encephalopathy
(copper toxicity +
haemolysis + renal);
Seizures (severe cases)","Hypotension;
Tachycardia;
MethHb-related
cardiac effects","Tachypnoea
(anaemia/acidosis);
Dyspnoea","Haematemesis
(corrosive GI damage);
Icterus (jaundice 
haemolysis)","INTRAVASCULAR HAEMOLYSIS
(hallmark copper toxicity):
Haemoglobinuria
(brown/red urine);
Jaundice (icteric sclerae);
Methaemoglobinaemia;
Acute renal failure;
Hepatic damage
(copper accumulation);
Methylene blue for
metHb if needed","NO significant
external odour"
"Copper Sulphate
(Neelathuthu / Blue Vitriol  used in rituals and agricultural India;
CuSO4·5H2O  bright blue crystals)","Coma;
Encephalopathy
(hepatic + copper
direct CNS)","Cardiovascular
collapse;
Shock","Respiratory failure
(haemolytic anaemia
+ shock)","Fulminant hepatic
failure; Jaundice
(deep)","Acute renal failure
(tubular damage;
haemoglobin casts);
Wilson-like acute
copper toxicity;
DIC;
Multiorgan failure","NO significant
external odour"
"Aconite / Aconitine
(Aconitum ferox  Bachnak / Vatsanabha; A. napellus;
most toxic Indian plant alkaloid)","Paraesthesia/tingling
of mouth, tongue,
face, extremities
(IMMEDIATE hallmark 
neurological start);
Dizziness; Weakness;
Anxiety","Normal or early
tachycardia",Normal,"Nausea; Vomiting;
Abdominal pain;
Diarrhoea;
Hypersalivation","BURNING and tingling
of lips/tongue/face
(pathognomonic early
sign of aconite);
Paraesthesia spreading
to limbs;
Weakness begins;
Increased secretions","NO characteristic
external odour"
"Aconite / Aconitine
(Aconitum ferox  Bachnak / Vatsanabha; A. napellus;
most toxic Indian plant alkaloid)","Motor weakness
(ascending);
Ataxia;
Hyporeflexia;
CNS depression
(late)","CARDIAC ARRHYTHMIA
(HALLMARK  most fatal
feature):
Ventricular tachycardia;
Ventricular fibrillation;
Bradycardia;
Multiple ECG changes;
Complete AV block;
Cardiac arrest;
Hypotension","Respiratory muscle
paralysis;
Dyspnoea;
Respiratory failure;
Apnoea","Vomiting; Diarrhoea
persisting;
Hypersalivation","GENERALISED PARALYSIS
(ascending  from GI
to limbs to respiratory);
Hypotension (severe);
Hypothermia;
Diaphoresis;
Death can occur
within 16 hrs without
treatment","NO characteristic
external odour"
"Aconite / Aconitine
(Aconitum ferox  Bachnak / Vatsanabha; A. napellus;
most toxic Indian plant alkaloid)","Coma; Brain death
(hypoxia)","Refractory ventricular
fibrillation;
Cardiac arrest;
Cardiovascular collapse","Respiratory arrest;
Apnoea;
Cyanosis",None,"Death from cardiac
arrhythmia or respiratory
paralysis  VERY rapid;
Post-mortem: Aconitine
detectable in tissues
(stable PM);
No specific gross PM
findings  toxicology
critical for diagnosis","NO characteristic
external odour"
"Calotropis / Madar
(Calotropis gigantea / procera  Latex poisoning;
Cardenolide glycosides: Calotropin, Calactin, Uscharidin)","Headache; Dizziness;
Mild CNS effects",Tachycardia (early),"Normal or mild
tachypnoea","SEVERE GI IRRITATION:
Nausea; Vomiting;
Diarrhoea; Abdominal
pain;
Burning in mouth/throat
(corrosive latex)","OCULAR EFFECTS
(if latex contacts eye):
Severe conjunctivitis;
Corneal ulceration;
'Milk latex' vesicles
in mouth/skin;
Dermal burns from latex;
Local tissue necrosis","Milky latex odour
(if plant parts present;
OPTIONAL  faint)"
"Calotropis / Madar
(Calotropis gigantea / procera  Latex poisoning;
Cardenolide glycosides: Calotropin, Calactin, Uscharidin)","Confusion; Drowsiness;
Weakness; CNS
depression","CARDIAC ARRHYTHMIA
(cardiac glycoside
effect  similar to
oleander/digoxin):
Bradycardia;
AV block;
Ventricular arrhythmia;
Hypotension;
Hyperkalemia","Dyspnoea
(cardiac failure);
Respiratory depression","Vomiting persists;
Diarrhoea","HYPERKALEMIA;
Weakness (generalised);
Myocardial depression;
Similar to digitalis
toxicity;
Hyperthermia (some
reports)","NO significant odour
at this stage"
"Benzodiazepines
(Diazepam, Alprazolam, Clonazepam, Nitrazepam 
common Indian prescription sedatives; frequent in FSL viscera)","Drowsiness; Sedation;
Anterograde amnesia
(hallmark 
cannot form new
memories);
Reduced anxiety;
Mild confusion;
Ataxia","Mild hypotension;
Mild bradycardia
(slight)","Mild respiratory rate
reduction","Nausea; Mild GI
irritation","Slurred speech;
Ataxia (unsteady gait);
Blurred vision;
Muscle relaxation;
Reduced coordination;
Anterograde amnesia
(very characteristic 
victim cannot recall events
after ingestion  forensic
significance in DFSA)","NO characteristic
odour (tablets odourless;
alcohol smell if
combined ingestion)"
"Benzodiazepines
(Diazepam, Alprazolam, Clonazepam, Nitrazepam 
common Indian prescription sedatives; frequent in FSL viscera)","DEEP SEDATION;
Coma (BZD alone rarely
causes deep coma
unless combined with
alcohol/opioids);
Confusion;
Hyporeflexia;
Nystagmus","Hypotension;
Bradycardia","Respiratory depression
(SIGNIFICANT when
combined with alcohol/
opioids  synergistic);
Aspiration risk","Vomiting
(aspiration risk
in coma)","Hypothermia (mild);
Flaccid muscles;
Flumazenil reversal
(diagnostic and
therapeutic 
if BZD-only, reverses
within 12 min);
NEVER lethal alone
(BZD therapeutic index
very wide)  DANGER
only with co-ingestion","NO characteristic
odour"
"Paracetamol / Acetaminophen
(Crocin, Dolo, Tylenol  most common OTC tablet India;
Hepatotoxic overdose)","Minimal or NO CNS
symptoms (deceptive
quiet phase  patient
feels 'ok' but liver
damage begins);
Mild nausea;
Headache",Normal,Normal,"Nausea; Vomiting;
Abdominal discomfort
(mild);
Anorexia","DECEPTIVE LATENT PHASE:
Patient appears well;
Liver damage (NAPQI
toxic metabolite)
begins silently;
No clinical signs of
hepatotoxicity yet;
PARADOX: mildest
phase = greatest
need for treatment
(N-acetylcysteine now
is most effective)","NO characteristic
odour"
"Paracetamol / Acetaminophen
(Crocin, Dolo, Tylenol  most common OTC tablet India;
Hepatotoxic overdose)","Confusion (hepatic
encephalopathy begins
if severe);
Restlessness","Tachycardia;
Hypotension
(severe hepatic failure)","Tachypnoea
(metabolic acidosis)","RIGHT UPPER QUADRANT
PAIN (liver tenderness 
hallmark phase 2);
Nausea; Vomiting;
Jaundice begins;
Hepatomegaly","HEPATOCELLULAR NECROSIS
(primary toxicity):
Jaundice (icteric sclerae);
Coagulopathy (INR rises);
Liver enzymes:
AST/ALT >1000 IU/L
(hepatic zone 3 necrosis);
Acute renal failure
(hepatorenal syndrome);
Hypoglycaemia","NO characteristic
odour"
"Paracetamol / Acetaminophen
(Crocin, Dolo, Tylenol  most common OTC tablet India;
Hepatotoxic overdose)","Hepatic encephalopathy
(Grade IIIIV);
Coma;
Cerebral oedema","Cardiovascular collapse;
Arrhythmia (electrolyte
disturbance)","Pulmonary oedema;
Respiratory failure
(ARDS pattern)","Fulminant liver failure;
Deep jaundice;
Ascites","FULMINANT HEPATIC FAILURE:
Coagulopathy (INR >6);
Hypoglycaemia (severe);
Metabolic acidosis;
Multiorgan failure;
Cerebral oedema;
Death (if no
transplant available);
Post-mortem:
Centrilobular hepatic
necrosis (zone 3 
pathognomonic histopath)","NO characteristic
odour"
